Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
58344:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58351:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 120
58358:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58365:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58374:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58381:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 121
58388:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58396:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58403:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58411:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 128
58419:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58426:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 120
58433:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58440:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 120
58448:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58456:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58463:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58471:	 PWM(L): 100;	 aktuelle Stromstärke: 125;	 Stromstärke (vorheriger Wert): 121
58478:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58485:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58493:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 120
58501:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 129
58508:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58516:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 120
58523:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58530:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58537:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58546:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 128
58553:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 120
58560:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58568:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 129
58575:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 119
58583:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58591:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58598:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 120
58605:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 120
58612:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58620:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 121
58628:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58635:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 128
58643:	 PWM(L): 100;	 aktuelle Stromstärke: 116;	 Stromstärke (vorheriger Wert): 120
58650:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58657:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58665:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 119
58673:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 121
58680:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 129
58688:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 120
58695:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 120
58702:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 129
58710:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 121
58718:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58725:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 129
58732:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 121
58740:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58747:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58755:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 120
58763:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58770:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 130
58777:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
58784:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 121
58792:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58800:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
58807:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58815:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 129
58822:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 121
58829:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58838:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58845:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 120
58852:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 122
58860:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58867:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 121
58874:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 121
58882:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58890:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
58897:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58904:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 129
58912:	 PWM(L): 100;	 aktuelle Stromstärke: 117;	 Stromstärke (vorheriger Wert): 121
58919:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
58927:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
58935:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 120
58942:	 PWM(L): 100;	 aktuelle Stromstärke: 126;	 Stromstärke (vorheriger Wert): 122
58949:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58957:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 121
58964:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
58972:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
58979:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 121
58987:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
58994:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59001:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59010:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
59017:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59024:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59032:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
59039:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
59046:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 121
59054:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
59062:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
59069:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59076:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 121
59084:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59091:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59099:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
59107:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59114:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59121:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
59129:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
59137:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 121
59144:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
59151:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
59159:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 122
59166:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 121
59173:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59182:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59189:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 122
59196:	 PWM(L): 100;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 130
59204:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 122
59211:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
59218:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 130
59226:	 PWM(L): 100;	 aktuelle Stromstärke: 119;	 Stromstärke (vorheriger Wert): 120
59234:	 PWM(L): 100;	 aktuelle Stromstärke: 127;	 Stromstärke (vorheriger Wert): 122
59241:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 130
59248:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
59256:	 PWM(L): 100;	 aktuelle Stromstärke: 128;	 Stromstärke (vorheriger Wert): 121
59264:	 PWM(L): 100;	 aktuelle Stromstärke: 129;	 Stromstärke (vorheriger Wert): 129
59271:	 PWM(L): 100;	 aktuelle Stromstärke: 118;	 Stromstärke (vorheriger Wert): 121
Neuer PWM-Wert: 110
59280:	 PWM(L): 110;	 aktuelle Stromstärke: 136;	 Stromstärke (vorheriger Wert): 125
59288:	 PWM(L): 110;	 aktuelle Stromstärke: 136;	 Stromstärke (vorheriger Wert): 144
59295:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 133
59302:	 PWM(L): 110;	 aktuelle Stromstärke: 149;	 Stromstärke (vorheriger Wert): 144
59311:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 153
59318:	 PWM(L): 110;	 aktuelle Stromstärke: 142;	 Stromstärke (vorheriger Wert): 137
59325:	 PWM(L): 110;	 aktuelle Stromstärke: 150;	 Stromstärke (vorheriger Wert): 145
59332:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 153
59340:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 138
59347:	 PWM(L): 110;	 aktuelle Stromstärke: 150;	 Stromstärke (vorheriger Wert): 145
59355:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 152
59363:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 137
59370:	 PWM(L): 110;	 aktuelle Stromstärke: 150;	 Stromstärke (vorheriger Wert): 146
59377:	 PWM(L): 110;	 aktuelle Stromstärke: 142;	 Stromstärke (vorheriger Wert): 153
59385:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 137
59393:	 PWM(L): 110;	 aktuelle Stromstärke: 149;	 Stromstärke (vorheriger Wert): 145
59400:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 153
59408:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 136
59415:	 PWM(L): 110;	 aktuelle Stromstärke: 149;	 Stromstärke (vorheriger Wert): 144
59422:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 152
59429:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 135
59438:	 PWM(L): 110;	 aktuelle Stromstärke: 148;	 Stromstärke (vorheriger Wert): 143
59445:	 PWM(L): 110;	 aktuelle Stromstärke: 138;	 Stromstärke (vorheriger Wert): 149
59452:	 PWM(L): 110;	 aktuelle Stromstärke: 137;	 Stromstärke (vorheriger Wert): 135
59460:	 PWM(L): 110;	 aktuelle Stromstärke: 146;	 Stromstärke (vorheriger Wert): 142
59467:	 PWM(L): 110;	 aktuelle Stromstärke: 138;	 Stromstärke (vorheriger Wert): 149
59474:	 PWM(L): 110;	 aktuelle Stromstärke: 137;	 Stromstärke (vorheriger Wert): 133
59483:	 PWM(L): 110;	 aktuelle Stromstärke: 144;	 Stromstärke (vorheriger Wert): 141
59490:	 PWM(L): 110;	 aktuelle Stromstärke: 136;	 Stromstärke (vorheriger Wert): 148
59497:	 PWM(L): 110;	 aktuelle Stromstärke: 136;	 Stromstärke (vorheriger Wert): 132
59504:	 PWM(L): 110;	 aktuelle Stromstärke: 144;	 Stromstärke (vorheriger Wert): 139
59512:	 PWM(L): 110;	 aktuelle Stromstärke: 135;	 Stromstärke (vorheriger Wert): 148
59520:	 PWM(L): 110;	 aktuelle Stromstärke: 136;	 Stromstärke (vorheriger Wert): 132
59527:	 PWM(L): 110;	 aktuelle Stromstärke: 144;	 Stromstärke (vorheriger Wert): 139
59535:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 145
59542:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 131
59549:	 PWM(L): 110;	 aktuelle Stromstärke: 142;	 Stromstärke (vorheriger Wert): 139
59557:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 145
59565:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 130
59572:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 138
59580:	 PWM(L): 110;	 aktuelle Stromstärke: 133;	 Stromstärke (vorheriger Wert): 145
59587:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 129
59594:	 PWM(L): 110;	 aktuelle Stromstärke: 142;	 Stromstärke (vorheriger Wert): 137
59601:	 PWM(L): 110;	 aktuelle Stromstärke: 133;	 Stromstärke (vorheriger Wert): 145
59610:	 PWM(L): 110;	 aktuelle Stromstärke: 134;	 Stromstärke (vorheriger Wert): 130
59617:	 PWM(L): 110;	 aktuelle Stromstärke: 142;	 Stromstärke (vorheriger Wert): 137
59624:	 PWM(L): 110;	 aktuelle Stromstärke: 133;	 Stromstärke (vorheriger Wert): 144
59632:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 130
59639:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 137
59646:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59655:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
59662:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 137
59669:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59676:	 PWM(L): 110;	 aktuelle Stromstärke: 133;	 Stromstärke (vorheriger Wert): 128
59684:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 136
59692:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
59699:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 129
59707:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 135
59714:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 142
59721:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59729:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
59737:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 142
59744:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59752:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 136
59759:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59766:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 127
59773:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 135
59782:	 PWM(L): 110;	 aktuelle Stromstärke: 130;	 Stromstärke (vorheriger Wert): 144
59789:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
59796:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 134
59804:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 142
59811:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59819:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
59827:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 141
59834:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59841:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 136
59849:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59856:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 127
59864:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 135
59871:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
59879:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
59886:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 135
59893:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59901:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59909:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
59916:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 141
59924:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59931:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
59938:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
59945:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 127
59954:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
59961:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
59968:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
59976:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 135
59983:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
59991:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
59999:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
60006:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 142
60013:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
60021:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
60028:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
60036:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
60043:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 136
60051:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
60058:	 PWM(L): 110;	 aktuelle Stromstärke: 133;	 Stromstärke (vorheriger Wert): 128
60065:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 135
60073:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
60081:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
60088:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
60096:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 142
60103:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 129
60110:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
60118:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
60126:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
60133:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 136
60140:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
60148:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
60155:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 135
60163:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
60171:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 128
60178:	 PWM(L): 110;	 aktuelle Stromstärke: 141;	 Stromstärke (vorheriger Wert): 136
60185:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 142
60193:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 128
60200:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 136
60208:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 144
60215:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 127
60223:	 PWM(L): 110;	 aktuelle Stromstärke: 139;	 Stromstärke (vorheriger Wert): 136
60230:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
60237:	 PWM(L): 110;	 aktuelle Stromstärke: 132;	 Stromstärke (vorheriger Wert): 127
60246:	 PWM(L): 110;	 aktuelle Stromstärke: 140;	 Stromstärke (vorheriger Wert): 135
60253:	 PWM(L): 110;	 aktuelle Stromstärke: 131;	 Stromstärke (vorheriger Wert): 144
